Name,              Type, Output,                                                        EvalType, Plot, Save, Spec
M4_r0,             expr, (1 / OP("/ota/M4" "gds")),                                     point,    t,    ,
M1_r0,             expr, (1 / OP("/ota/M1" "gds")),                                     point,    t,    ,
gm4,               expr, OP("/ota/M4" "gm"),                                            point,    t,    ,
gm4/ID,            expr, (OP("/ota/M4" "gm") / OP("/ota/M4" "id")),                     point,    t,    ,
VdsSat3,           expr, abs(OP("/ota/M3" "vgs")) - abs(OP("/ota/M3" "vth")),           point,    t,    ,
region3,           expr, OP("/ota/M3" "region"),                                        point,    t,    ,
VdsSat0,           expr, abs(OP("/ota/M0" "vgs")) - abs(OP("/ota/M0" "vth")),           point,    t,    ,
region0,           expr, OP("/ota/M0" "region"),                                        point,    t,    ,
Expected Gain av1, expr, ((gm4 * 1) / ((1 / M4_r0) + (1 / M1_r0))),                     point,    t,    ,
Actual Gain av1,   expr, 10**(value(dB20(VF("/ota/av1")/VF("/ota/vin2")) 0.001))/20,                    point,    t,    ,

gm5,               expr, OP("/ota/M5" "gm"),                                            point,    t,    ,
gm5/ID,            expr, (OP("/ota/M5" "gm") / OP("/ota/M5" "id")),                     point,    t,    ,
VdsSat5,           expr, abs(OP("/ota/M5" "vgs)) - abs(OP("/ota/M5" "vth")),            point,    t,    ,
region5,           expr, OP("/ota/M5" "region"),                                        point,    t,    ,
gm6,               expr, OP("/ota/M6" "gm"),                                            point,    t,    ,
gm6/ID,            expr, (OP("/ota/M6" "gm") / OP("/ota/M6" "id")),                     point,    t,    ,
VdsSat6,           expr, abs(OP("/ota/M6" "vgs)) - abs(OP("/ota/M6" "vth")),            point,    t,    ,
region6,           expr, OP("/ota/M6" "region"),                                        point,    t,    ,
Expected Gain av2, expr, (gm6 / gm5),                                                   point,    t,    ,
Actual Gain av2,   expr, 10**(value(dB20(VF("/ota/av2")/VF("/ota/av1")) 0.001)/20),                  point,    t,    ,

gm7,               expr, OP("/ota/M7" "gm"),                                            point,    t,    ,
gm7/ID,            expr, (OP("/ota/M7" "gm") / OP("/ota/M7" "id")),                     point,    t,    ,
VdsSat7,           expr, abs(OP("/ota/M7" "vgs)) - abs(OP("/ota/M7" "vth")),            point,    t,    ,
region7,           expr, OP("/ota/M7" "region"),                                        point,    t,    ,
VdsSat2,           expr, abs(OP("/ota/M2" "vgs)) - abs(OP("/ota/M2" "vth")),            point,    t,    ,
region2,           expr, OP("/ota/M2" "region"),                                        point,    t,    ,
M7_r0,             expr, (1 / OP("/ota/M7" "gds")),                                     point,    t,    ,
M2_r0,             expr, (1 / OP("/ota/M2" "gds")),                                     point,    t,    ,
Expected Gain av3, expr, OP("/ota/M7" "gm")/(OP("/ota/M7" "gds") + OP("/ota/M2" "gm")), point,    t,    ,
Actual Gain av3,   expr, 10**( value(dB20(VF("/ota/av3")/VF("/ota/av2")) 0.001)/20),                   point,    t,    ,
,                  net,  /ota/av3,                                                      point,    t,    t,
gm8/ID,            expr, (OP("/ota/M8" "gm") / OP("/ota/M8" "id")),                     point,    t,    ,
region8,           expr, OP("/ota/M8" "region"),                                        point,    t,    ,
gm9/ID,            expr, (OP("/ota/M9" "gm") / OP("/ota/M9" "id")),                     point,    t,    ,
region9,           expr, OP("/ota/M9" "region"),                                        point,    t,    ,
Actual Gain vout,   expr, 10**( value(dB20(VF("/vout")/VF("/vin")) 0.001)/20),                      point,    t,    ,

VOUT_Mag,          expr, dB20(VF("/vout")),                                             point,    t,    ,
VOUT_Phase,        expr, phase(VF("/vout")),                                            point,    t,    ,
